// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.bat
// ***** Done, took 00:00:01 (1.49 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmark.LinearSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchWorstCase: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.LinearSearchBestCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 1880 1876 --benchmarkName "SearchAlgorithmsBenchmark.LinearSearchBestCase(N: 100000)" --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadJitting  1: 1 op, 117500.00 ns, 117.5000 us/op

OverheadJitting  2: 16 op, 70100.00 ns, 4.3813 us/op
WorkloadJitting  2: 16 op, 89000.00 ns, 5.5625 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 200.00 ns, 3.1250 ns/op
WorkloadPilot    4: 128 op, 600.00 ns, 4.6875 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1100.00 ns, 2.1484 ns/op
WorkloadPilot    7: 1024 op, 2300.00 ns, 2.2461 ns/op
WorkloadPilot    8: 2048 op, 4500.00 ns, 2.1973 ns/op
WorkloadPilot    9: 4096 op, 8500.00 ns, 2.0752 ns/op
WorkloadPilot   10: 8192 op, 16700.00 ns, 2.0386 ns/op
WorkloadPilot   11: 16384 op, 33400.00 ns, 2.0386 ns/op
WorkloadPilot   12: 32768 op, 66300.00 ns, 2.0233 ns/op
WorkloadPilot   13: 65536 op, 131600.00 ns, 2.0081 ns/op
WorkloadPilot   14: 131072 op, 264300.00 ns, 2.0164 ns/op
WorkloadPilot   15: 262144 op, 525800.00 ns, 2.0058 ns/op
WorkloadPilot   16: 524288 op, 1048700.00 ns, 2.0002 ns/op
WorkloadPilot   17: 1048576 op, 2113400.00 ns, 2.0155 ns/op
WorkloadPilot   18: 2097152 op, 4125400.00 ns, 1.9671 ns/op
WorkloadPilot   19: 4194304 op, 8325300.00 ns, 1.9849 ns/op
WorkloadPilot   20: 8388608 op, 16395800.00 ns, 1.9545 ns/op
WorkloadPilot   21: 16777216 op, 32890500.00 ns, 1.9604 ns/op
WorkloadPilot   22: 33554432 op, 65390500.00 ns, 1.9488 ns/op
WorkloadPilot   23: 67108864 op, 130168400.00 ns, 1.9397 ns/op
WorkloadPilot   24: 134217728 op, 259621500.00 ns, 1.9343 ns/op
WorkloadPilot   25: 268435456 op, 522027700.00 ns, 1.9447 ns/op

OverheadWarmup   1: 268435456 op, 286817100.00 ns, 1.0685 ns/op
OverheadWarmup   2: 268435456 op, 288238000.00 ns, 1.0738 ns/op
OverheadWarmup   3: 268435456 op, 287665700.00 ns, 1.0716 ns/op
OverheadWarmup   4: 268435456 op, 288715900.00 ns, 1.0756 ns/op
OverheadWarmup   5: 268435456 op, 288795600.00 ns, 1.0758 ns/op
OverheadWarmup   6: 268435456 op, 284613700.00 ns, 1.0603 ns/op

OverheadActual   1: 268435456 op, 286216300.00 ns, 1.0662 ns/op
OverheadActual   2: 268435456 op, 285724500.00 ns, 1.0644 ns/op
OverheadActual   3: 268435456 op, 286807700.00 ns, 1.0684 ns/op
OverheadActual   4: 268435456 op, 287800800.00 ns, 1.0721 ns/op
OverheadActual   5: 268435456 op, 288830600.00 ns, 1.0760 ns/op
OverheadActual   6: 268435456 op, 288246600.00 ns, 1.0738 ns/op
OverheadActual   7: 268435456 op, 286632700.00 ns, 1.0678 ns/op
OverheadActual   8: 268435456 op, 286615100.00 ns, 1.0677 ns/op
OverheadActual   9: 268435456 op, 285617500.00 ns, 1.0640 ns/op
OverheadActual  10: 268435456 op, 292486400.00 ns, 1.0896 ns/op
OverheadActual  11: 268435456 op, 288704100.00 ns, 1.0755 ns/op
OverheadActual  12: 268435456 op, 288215500.00 ns, 1.0737 ns/op
OverheadActual  13: 268435456 op, 288437400.00 ns, 1.0745 ns/op
OverheadActual  14: 268435456 op, 285698700.00 ns, 1.0643 ns/op
OverheadActual  15: 268435456 op, 286305200.00 ns, 1.0666 ns/op

WorkloadWarmup   1: 268435456 op, 521759200.00 ns, 1.9437 ns/op
WorkloadWarmup   2: 268435456 op, 522497200.00 ns, 1.9465 ns/op
WorkloadWarmup   3: 268435456 op, 520331100.00 ns, 1.9384 ns/op
WorkloadWarmup   4: 268435456 op, 519685600.00 ns, 1.9360 ns/op
WorkloadWarmup   5: 268435456 op, 519328600.00 ns, 1.9346 ns/op
WorkloadWarmup   6: 268435456 op, 520882500.00 ns, 1.9404 ns/op
WorkloadWarmup   7: 268435456 op, 518650500.00 ns, 1.9321 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 519794000.00 ns, 1.9364 ns/op
WorkloadActual   2: 268435456 op, 521832900.00 ns, 1.9440 ns/op
WorkloadActual   3: 268435456 op, 523034200.00 ns, 1.9485 ns/op
WorkloadActual   4: 268435456 op, 524777700.00 ns, 1.9549 ns/op
WorkloadActual   5: 268435456 op, 518813700.00 ns, 1.9327 ns/op
WorkloadActual   6: 268435456 op, 521119000.00 ns, 1.9413 ns/op
WorkloadActual   7: 268435456 op, 519061000.00 ns, 1.9337 ns/op
WorkloadActual   8: 268435456 op, 522659600.00 ns, 1.9471 ns/op
WorkloadActual   9: 268435456 op, 522073000.00 ns, 1.9449 ns/op
WorkloadActual  10: 268435456 op, 519423000.00 ns, 1.9350 ns/op
WorkloadActual  11: 268435456 op, 523108200.00 ns, 1.9487 ns/op
WorkloadActual  12: 268435456 op, 517620200.00 ns, 1.9283 ns/op
WorkloadActual  13: 268435456 op, 522267600.00 ns, 1.9456 ns/op
WorkloadActual  14: 268435456 op, 522600900.00 ns, 1.9468 ns/op
WorkloadActual  15: 268435456 op, 521733300.00 ns, 1.9436 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 232986300.00 ns, 0.8679 ns/op
WorkloadResult   2: 268435456 op, 235025200.00 ns, 0.8755 ns/op
WorkloadResult   3: 268435456 op, 236226500.00 ns, 0.8800 ns/op
WorkloadResult   4: 268435456 op, 237970000.00 ns, 0.8865 ns/op
WorkloadResult   5: 268435456 op, 232006000.00 ns, 0.8643 ns/op
WorkloadResult   6: 268435456 op, 234311300.00 ns, 0.8729 ns/op
WorkloadResult   7: 268435456 op, 232253300.00 ns, 0.8652 ns/op
WorkloadResult   8: 268435456 op, 235851900.00 ns, 0.8786 ns/op
WorkloadResult   9: 268435456 op, 235265300.00 ns, 0.8764 ns/op
WorkloadResult  10: 268435456 op, 232615300.00 ns, 0.8666 ns/op
WorkloadResult  11: 268435456 op, 236300500.00 ns, 0.8803 ns/op
WorkloadResult  12: 268435456 op, 230812500.00 ns, 0.8598 ns/op
WorkloadResult  13: 268435456 op, 235459900.00 ns, 0.8772 ns/op
WorkloadResult  14: 268435456 op, 235793200.00 ns, 0.8784 ns/op
WorkloadResult  15: 268435456 op, 234925600.00 ns, 0.8752 ns/op

// AfterAll
// Benchmark Process 7880 has exited with code 0.

Mean = 0.874 ns, StdErr = 0.002 ns (0.22%), N = 15, StdDev = 0.007 ns
Min = 0.860 ns, Q1 = 0.867 ns, Median = 0.876 ns, Q3 = 0.879 ns, Max = 0.887 ns
IQR = 0.011 ns, LowerFence = 0.850 ns, UpperFence = 0.895 ns
ConfidenceInterval = [0.866 ns; 0.882 ns] (CI 99.9%), Margin = 0.008 ns (0.90% of Mean)
Skewness = -0.27, Kurtosis = 1.94, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2023-11-26 15:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.LinearSearchAverageCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 1960 1908 --benchmarkName "SearchAlgorithmsBenchmark.LinearSearchAverageCase(N: 100000)" --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadJitting  1: 1 op, 115100.00 ns, 115.1000 us/op

OverheadJitting  2: 16 op, 71400.00 ns, 4.4625 us/op
WorkloadJitting  2: 16 op, 233400.00 ns, 14.5875 us/op

WorkloadPilot    1: 16 op, 161300.00 ns, 10.0813 us/op
WorkloadPilot    2: 32 op, 315500.00 ns, 9.8594 us/op
WorkloadPilot    3: 64 op, 631000.00 ns, 9.8594 us/op
WorkloadPilot    4: 128 op, 1264100.00 ns, 9.8758 us/op
WorkloadPilot    5: 256 op, 2522000.00 ns, 9.8516 us/op
WorkloadPilot    6: 512 op, 5052000.00 ns, 9.8672 us/op
WorkloadPilot    7: 1024 op, 10102800.00 ns, 9.8660 us/op
WorkloadPilot    8: 2048 op, 20214400.00 ns, 9.8703 us/op
WorkloadPilot    9: 4096 op, 40517100.00 ns, 9.8919 us/op
WorkloadPilot   10: 8192 op, 80971900.00 ns, 9.8843 us/op
WorkloadPilot   11: 16384 op, 161784300.00 ns, 9.8745 us/op
WorkloadPilot   12: 32768 op, 323485600.00 ns, 9.8720 us/op
WorkloadPilot   13: 65536 op, 647900600.00 ns, 9.8862 us/op

OverheadWarmup   1: 65536 op, 75700.00 ns, 1.1551 ns/op
OverheadWarmup   2: 65536 op, 74300.00 ns, 1.1337 ns/op
OverheadWarmup   3: 65536 op, 73200.00 ns, 1.1169 ns/op
OverheadWarmup   4: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadWarmup   5: 65536 op, 74500.00 ns, 1.1368 ns/op
OverheadWarmup   6: 65536 op, 74100.00 ns, 1.1307 ns/op
OverheadWarmup   7: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadWarmup   8: 65536 op, 72300.00 ns, 1.1032 ns/op
OverheadWarmup   9: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadWarmup  10: 65536 op, 74400.00 ns, 1.1353 ns/op

OverheadActual   1: 65536 op, 74300.00 ns, 1.1337 ns/op
OverheadActual   2: 65536 op, 73200.00 ns, 1.1169 ns/op
OverheadActual   3: 65536 op, 74300.00 ns, 1.1337 ns/op
OverheadActual   4: 65536 op, 74400.00 ns, 1.1353 ns/op
OverheadActual   5: 65536 op, 74100.00 ns, 1.1307 ns/op
OverheadActual   6: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual   7: 65536 op, 73000.00 ns, 1.1139 ns/op
OverheadActual   8: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual   9: 65536 op, 73000.00 ns, 1.1139 ns/op
OverheadActual  10: 65536 op, 73000.00 ns, 1.1139 ns/op
OverheadActual  11: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual  12: 65536 op, 73100.00 ns, 1.1154 ns/op
OverheadActual  13: 65536 op, 79700.00 ns, 1.2161 ns/op
OverheadActual  14: 65536 op, 74100.00 ns, 1.1307 ns/op
OverheadActual  15: 65536 op, 73100.00 ns, 1.1154 ns/op

WorkloadWarmup   1: 65536 op, 648636100.00 ns, 9.8974 us/op
WorkloadWarmup   2: 65536 op, 648613300.00 ns, 9.8971 us/op
WorkloadWarmup   3: 65536 op, 648761100.00 ns, 9.8993 us/op
WorkloadWarmup   4: 65536 op, 650478300.00 ns, 9.9255 us/op
WorkloadWarmup   5: 65536 op, 656582600.00 ns, 10.0187 us/op
WorkloadWarmup   6: 65536 op, 647759800.00 ns, 9.8840 us/op
WorkloadWarmup   7: 65536 op, 647476700.00 ns, 9.8797 us/op
WorkloadWarmup   8: 65536 op, 648650500.00 ns, 9.8976 us/op
WorkloadWarmup   9: 65536 op, 647758200.00 ns, 9.8840 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 647544400.00 ns, 9.8807 us/op
WorkloadActual   2: 65536 op, 647690600.00 ns, 9.8830 us/op
WorkloadActual   3: 65536 op, 647486800.00 ns, 9.8799 us/op
WorkloadActual   4: 65536 op, 647333500.00 ns, 9.8775 us/op
WorkloadActual   5: 65536 op, 647577200.00 ns, 9.8812 us/op
WorkloadActual   6: 65536 op, 650064500.00 ns, 9.9192 us/op
WorkloadActual   7: 65536 op, 647524000.00 ns, 9.8804 us/op
WorkloadActual   8: 65536 op, 647789900.00 ns, 9.8845 us/op
WorkloadActual   9: 65536 op, 652736700.00 ns, 9.9600 us/op
WorkloadActual  10: 65536 op, 648077300.00 ns, 9.8889 us/op
WorkloadActual  11: 65536 op, 646986900.00 ns, 9.8722 us/op
WorkloadActual  12: 65536 op, 647997000.00 ns, 9.8876 us/op
WorkloadActual  13: 65536 op, 647516300.00 ns, 9.8803 us/op
WorkloadActual  14: 65536 op, 647668800.00 ns, 9.8826 us/op
WorkloadActual  15: 65536 op, 649987400.00 ns, 9.9180 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 647471300.00 ns, 9.8796 us/op
WorkloadResult   2: 65536 op, 647617500.00 ns, 9.8819 us/op
WorkloadResult   3: 65536 op, 647413700.00 ns, 9.8787 us/op
WorkloadResult   4: 65536 op, 647260400.00 ns, 9.8764 us/op
WorkloadResult   5: 65536 op, 647504100.00 ns, 9.8801 us/op
WorkloadResult   6: 65536 op, 647450900.00 ns, 9.8793 us/op
WorkloadResult   7: 65536 op, 647716800.00 ns, 9.8834 us/op
WorkloadResult   8: 65536 op, 648004200.00 ns, 9.8878 us/op
WorkloadResult   9: 65536 op, 646913800.00 ns, 9.8711 us/op
WorkloadResult  10: 65536 op, 647923900.00 ns, 9.8865 us/op
WorkloadResult  11: 65536 op, 647443200.00 ns, 9.8792 us/op
WorkloadResult  12: 65536 op, 647595700.00 ns, 9.8815 us/op

// AfterAll
// Benchmark Process 24428 has exited with code 0.

Mean = 9.880 μs, StdErr = 0.001 μs (0.01%), N = 12, StdDev = 0.004 μs
Min = 9.871 μs, Q1 = 9.879 μs, Median = 9.880 μs, Q3 = 9.882 μs, Max = 9.888 μs
IQR = 0.003 μs, LowerFence = 9.874 μs, UpperFence = 9.887 μs
ConfidenceInterval = [9.875 μs; 9.886 μs] (CI 99.9%), Margin = 0.006 μs (0.06% of Mean)
Skewness = -0.25, Kurtosis = 2.73, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2023-11-26 15:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SearchAlgorithmsBenchmark.LinearSearchWorstCase: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.exe --anonymousPipes 2016 2012 --benchmarkName "SearchAlgorithmsBenchmark.LinearSearchWorstCase(N: 100000)" --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9195.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadJitting  1: 1 op, 135500.00 ns, 135.5000 us/op

OverheadJitting  2: 16 op, 76100.00 ns, 4.7563 us/op
WorkloadJitting  2: 16 op, 388700.00 ns, 24.2938 us/op

WorkloadPilot    1: 16 op, 317000.00 ns, 19.8125 us/op
WorkloadPilot    2: 32 op, 630800.00 ns, 19.7125 us/op
WorkloadPilot    3: 64 op, 1259800.00 ns, 19.6844 us/op
WorkloadPilot    4: 128 op, 2519600.00 ns, 19.6844 us/op
WorkloadPilot    5: 256 op, 5095600.00 ns, 19.9047 us/op
WorkloadPilot    6: 512 op, 10079000.00 ns, 19.6855 us/op
WorkloadPilot    7: 1024 op, 20378200.00 ns, 19.9006 us/op
WorkloadPilot    8: 2048 op, 40747800.00 ns, 19.8964 us/op
WorkloadPilot    9: 4096 op, 81186100.00 ns, 19.8208 us/op
WorkloadPilot   10: 8192 op, 161560900.00 ns, 19.7218 us/op
WorkloadPilot   11: 16384 op, 323226200.00 ns, 19.7282 us/op
WorkloadPilot   12: 32768 op, 647805900.00 ns, 19.7695 us/op

OverheadWarmup   1: 32768 op, 38500.00 ns, 1.1749 ns/op
OverheadWarmup   2: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadWarmup   3: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadWarmup   4: 32768 op, 38300.00 ns, 1.1688 ns/op
OverheadWarmup   5: 32768 op, 36900.00 ns, 1.1261 ns/op
OverheadWarmup   6: 32768 op, 37100.00 ns, 1.1322 ns/op
OverheadWarmup   7: 32768 op, 36900.00 ns, 1.1261 ns/op

OverheadActual   1: 32768 op, 36100.00 ns, 1.1017 ns/op
OverheadActual   2: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual   3: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   4: 32768 op, 56700.00 ns, 1.7303 ns/op
